2,1,0,2,2,2,1,2,0,1,0,2,1,1,1,-103.70118
1,0,2,0,0,6,0,1,2,1,0,2,1,1,1,-101.51095
1,1,1,0,2,4,0,1,2,1,0,2,2,1,0,-101.23089
1,2,0,0,4,2,0,0,3,1,0,2,1,0,2,-104.15536
0,0,3,2,0,4,2,0,1,2,0,1,1,1,1,-99.06233
1,1,1,2,4,0,2,1,0,0,2,1,1,1,1,-103.52316
2,1,0,2,2,2,3,0,0,1,0,2,3,0,0,-91.29334
1,0,2,0,0,6,0,3,0,1,0,2,1,1,1,-103.79056
1,1,1,0,2,4,2,0,1,1,0,2,2,0,1,-96.37826
2,0,1,2,2,2,0,0,3,1,2,0,0,1,2,-103.71604
1,1,1,4,2,0,2,1,0,2,0,1,1,1,1,-98.64519
2,0,1,6,0,0,0,1,2,2,0,1,1,2,0,-98.38214
0,0,3,0,0,6,2,0,1,0,0,3,0,1,2,-104.20915
2,0,1,4,0,2,2,1,0,1,0,2,0,3,0,-103.29567
0,3,0,0,4,2,3,0,0,0,1,2,2,1,0,-106.23697
1,1,1,2,2,2,2,1,0,3,0,0,0,1,2,-101.41991
2,1,0,4,0,2,0,1,2,0,1,2,1,1,1,-101.04429
1,1,1,4,2,0,0,1,2,2,0,1,0,1,2,-104.10921
1,2,0,0,6,0,2,1,0,1,2,0,1,1,1,-106.06353
2,1,0,2,2,2,2,0,1,1,0,2,0,1,2,-101.17408
1,2,0,3,3,0,0,0,6,2,1,0,0,0,1,-104.06985
1,2,0,3,3,0,0,2,4,2,1,0,0,0,1,-106.28213
1,2,0,2,4,0,2,0,4,3,0,0,0,0,1,-101.55155
0,1,2,0,2,4,0,0,3,0,3,0,0,2,1,-114.51586
0,1,2,0,2,4,0,1,2,0,3,0,0,2,1,-114.49044
0,1,2,0,2,4,0,2,1,0,3,0,0,2,1,-116.73575
0,1,2,0,2,4,0,3,0,0,3,0,0,2,1,-116.68011
0,1,2,0,2,4,2,0,1,0,3,0,0,2,1,-111.49319
0,1,2,0,2,4,2,1,0,0,3,0,0,2,1,-111.55737
0,3,0,0,6,0,2,1,0,0,3,0,0,1,2,-113.94621
0,3,0,0,6,0,2,0,1,0,3,0,0,1,2,-113.90162
0,3,0,0,6,0,0,3,0,0,3,0,0,1,2,-119.02021
0,3,0,0,6,0,0,2,1,0,3,0,0,1,2,-119.04694
0,3,0,0,6,0,0,1,2,0,3,0,0,1,2,-116.86242
0,3,0,0,6,0,0,0,3,0,3,0,0,1,2,-116.88972
0,2,1,0,4,2,0,0,3,0,3,0,0,2,1,-116.80472
0,2,1,0,4,2,0,1,2,0,3,0,0,2,1,-116.80913
0,2,1,0,4,2,0,2,1,0,3,0,0,2,1,-118.99761
0,2,1,0,4,2,0,3,0,0,3,0,0,2,1,-118.99785
0,2,1,0,4,2,2,0,1,0,3,0,0,2,1,-113.76645
3,0,0,6,0,0,3,0,0,3,0,0,3,0,0,-83.9182
3,0,0,4,0,2,3,0,0,1,0,2,3,0,0,-86.29379
3,0,0,6,0,0,2,0,1,3,0,0,2,0,1,-86.21351
3,0,0,6,0,0,2,0,1,3,0,0,0,1,2,-93.34519
3,0,0,6,0,0,2,0,1,3,0,0,0,0,3,-91.19938
3,0,0,6,0,0,2,0,1,3,0,0,0,2,1,-95.42158
3,0,0,6,0,0,2,1,0,3,0,0,2,1,0,-88.39221
3,0,0,4,0,2,3,0,0,1,0,2,2,0,1,-88.66506
3,0,0,4,0,2,3,0,0,1,0,2,2,1,0,-90.84204
3,0,0,6,0,0,1,0,2,3,0,0,3,0,0,-86.35608
3,0,0,6,0,0,3,0,0,3,0,0,2,0,1,-86.27177
3,0,0,6,0,0,3,0,0,3,0,0,2,1,0,-88.41624
3,0,0,6,0,0,2,0,1,3,0,0,1,0,2,-88.7087
3,0,0,6,0,0,2,0,1,3,0,0,1,1,1,-90.89513
3,0,0,6,0,0,2,1,0,3,0,0,1,1,1,-90.88804
3,0,0,6,0,0,2,1,0,3,0,0,1,2,0,-93.03677
3,0,0,6,0,0,2,1,0,3,0,0,0,1,2,-93.39831
3,0,0,6,0,0,2,1,0,3,0,0,0,3,0,-97.60038
3,0,0,6,0,0,2,1,0,3,0,0,0,2,1,-95.53379
3,0,0,3,0,3,2,0,1,2,0,1,2,0,1,-88.68055
0,2,1,2,4,0,1,0,2,2,0,1,3,0,0,-98.83595
0,1,2,2,0,4,1,0,2,2,1,0,3,0,0,-96.52188
1,2,0,2,4,0,1,0,2,3,0,0,3,0,0,-96.14522
0,1,2,2,2,2,3,0,0,2,0,1,3,0,0,-94.0396
0,2,1,2,4,0,0,2,1,2,0,1,2,0,1,-103.6742
1,1,1,2,2,2,3,0,0,3,0,0,3,0,0,-91.40249
0,1,2,0,2,4,1,2,0,0,0,3,3,0,0,-101.38475
0,1,2,2,0,4,0,2,1,2,1,0,2,0,1,-101.30724
1,1,1,2,2,2,0,3,0,3,0,0,2,1,0,-100.70921
0,1,2,0,2,4,1,0,2,0,0,3,3,0,0,-99.1832
0,1,2,2,2,2,1,2,0,2,0,1,3,0,0,-98.71297
0,0,3,0,0,6,0,3,0,0,0,3,2,1,0,-103.86998
1,2,0,2,4,0,0,1,2,3,0,0,0,1,2,-106.61792
0,1,2,2,2,2,0,3,0,2,0,1,2,1,0,-103.53166
1,1,1,4,2,0,1,2,0,2,0,1,3,0,0,-96.07133
0,1,2,0,2,4,3,0,0,0,0,3,3,0,0,-96.59351
0,1,2,2,0,4,1,2,0,2,1,0,3,0,0,-98.67134
0,0,3,2,0,4,0,3,0,2,0,1,1,2,0,-106.33729
1,2,0,2,4,0,0,2,1,3,0,0,2,0,1,-100.84002
0,1,2,2,0,4,2,0,1,2,1,0,2,0,1,-96.56373
1,0,2,2,0,4,3,0,0,0,0,3,3,0,0,-91.59472
0,0,3,0,0,6,3,0,0,0,0,3,3,0,0,-94.2336
0,0,3,2,0,4,2,0,1,2,0,1,0,0,3,-99.60184
0,0,3,0,2,4,1,0,2,0,2,1,3,0,0,-99.0642
0,1,2,0,2,4,1,2,0,0,0,3,3,0,0,-101.38475
0,0,3,0,0,6,1,0,2,0,0,3,2,1,0,-101.92356
1,2,0,3,3,0,0,2,4,2,1,0,0,0,1,-106.28213
0,0,3,0,2,4,1,2,0,0,2,1,3,0,0,-101.28934
1,1,1,1,2,3,2,0,1,1,0,2,3,0,0,-96.51685
1,1,1,3,2,1,0,0,3,0,2,1,0,0,3,-107.01625
1,2,0,2,4,0,0,2,1,3,0,0,0,0,3,-106.52942
0,1,2,2,0,4,0,0,3,2,1,0,0,0,3,-104.851
0,0,3,2,0,4,2,0,1,2,0,1,1,0,2,-96.88519
1,2,0,3,3,0,2,0,4,2,1,0,0,0,1,-101.27169
0,0,3,0,2,4,1,2,0,0,2,1,2,0,1,-104.16049
1,0,2,1,3,2,1,0,2,1,1,1,0,0,3,-101.79032
0,0,3,2,0,4,1,0,2,2,0,1,3,0,0,-94.21593
2,0,1,4,0,2,0,3,0,0,0,3,2,1,0,-98.19279
0,0,3,2,0,4,2,0,1,2,0,1,2,0,1,-94.22127
0,0,3,0,0,6,0,3,0,0,0,3,2,1,0,-103.86997
0,3,0,2,4,0,0,2,1,2,1,0,0,0,3,-111.79335
0,3,0,2,4,0,0,0,3,2,1,0,0,0,3,-109.59525
1,0,2,2,0,4,2,0,1,3,0,0,0,0,3,-96.76914
1,1,1,2,2,2,2,0,1,3,0,0,0,0,3,-99.22945
3,0,0,4,2,0,0,3,0,1,2,0,0,2,1,-105.40475
0,0,3,2,0,4,0,0,3,2,0,1,0,0,3,-102.40114
1,0,2,0,2,4,2,0,1,1,2,0,0,0,3,-101.77987
0,0,3,2,0,4,0,2,1,2,0,1,0,0,3,-104.66588
1,1,1,0,4,2,2,0,1,1,2,0,0,0,3,-104.16311
2,1,0,4,2,0,2,0,4,3,0,0,0,0,1,-96.04072
1,2,0,3,3,0,0,2,4,2,1,0,0,0,1,-106.28213
3,0,0,4,2,0,0,0,3,1,2,0,0,2,1,-103.12366
2,1,0,2,4,0,2,0,1,1,2,0,0,0,3,-101.27922
1,2,0,2,4,0,0,3,0,3,0,0,0,1,2,-108.78385
1,2,0,2,4,0,0,0,3,3,0,0,0,1,2,-106.5694
0,2,1,2,2,2,0,2,1,2,1,0,0,0,3,-109.47359
3,0,0,4,2,0,0,2,1,1,2,0,0,2,1,-105.42121
1,2,0,3,3,0,0,0,6,2,1,0,0,0,1,-104.06985
0,1,2,2,0,4,0,0,3,2,1,0,0,0,3,-104.851
1,2,0,2,4,0,2,0,1,3,0,0,0,0,3,-101.60785
3,0,0,4,2,0,0,0,3,1,2,0,0,0,3,-98.72453
1,0,2,0,2,4,2,0,1,1,2,0,0,0,3,-101.77988
3,0,0,4,2,0,0,0,3,1,2,0,0,0,3,-98.72564
3,0,0,6,0,0,0,0,3,3,0,0,0,0,3,-93.85847
3,0,0,6,0,0,0,2,1,3,0,0,0,0,3,-96.10075
1,0,2,2,0,4,2,0,1,3,0,0,0,0,3,-96.76915
2,1,0,4,1,1,0,2,1,1,0,2,0,0,3,-104.02269
1,2,0,0,6,0,0,2,1,1,2,0,0,0,3,-111.55867
2,0,1,2,2,2,0,3,0,1,2,0,0,1,2,-106.16881
1,0,2,2,0,4,2,0,1,3,0,0,1,0,2,-94.14848
2,1,0,4,1,1,0,0,3,1,0,2,0,0,3,-101.79461
2,1,0,2,4,0,0,2,1,1,2,0,0,0,3,-106.41097
1,2,0,0,6,0,0,0,3,1,2,0,0,0,3,-109.34701
2,0,1,1,3,2,1,0,2,2,1,0,0,0,3,-98.94958
2,0,1,2,2,2,1,2,0,1,2,0,1,0,2,-101.30287
1,1,1,2,2,2,2,0,1,3,0,0,0,0,3,-99.22945
1,1,1,2,2,2,0,3,0,3,0,0,0,1,2,-106.44342
1,0,2,0,0,6,3,0,0,1,0,2,3,0,0,-91.58844
1,0,2,0,2,4,0,3,0,1,2,0,1,1,1,-106.24802
2,0,1,2,2,2,0,0,3,1,2,0,0,1,2,-103.97215
0,0,3,0,2,4,0,0,3,0,2,1,0,0,3,-107.5733
1,0,2,0,2,4,2,0,1,1,2,0,0,0,3,-101.77987
1,0,2,1,3,2,0,0,3,1,1,1,0,0,3,-104.66103
2,1,0,2,4,0,0,2,1,1,2,0,0,0,3,-106.41096
3,0,0,4,2,0,0,2,1,1,2,0,0,0,3,-101.01114
0,0,3,0,2,4,0,0,3,0,2,1,1,0,2,-104.66805
2,0,1,2,2,2,0,3,0,1,2,0,0,1,2,-106.16899
2,0,1,4,1,1,0,0,3,1,2,0,0,0,3,-101.67149
2,0,1,4,0,2,0,0,3,3,0,0,0,0,3,-96.64632
0,0,3,0,2,4,0,0,3,0,2,1,2,0,1,-101.75327
3,0,0,4,0,2,0,2,1,1,0,2,0,0,3,-98.7328
2,1,0,2,2,2,0,0,3,1,0,2,0,0,3,-101.86137
1,0,2,2,0,4,0,2,1,3,0,0,0,0,3,-101.7235
2,0,1,1,3,2,1,0,2,2,1,0,0,0,3,-98.94958
1,2,0,0,6,0,0,0,3,1,2,0,0,0,3,-109.34701
3,0,0,4,2,0,0,2,1,1,2,0,1,0,2,-98.34304
0,1,2,0,2,4,0,0,3,0,3,0,0,0,3,-109.93143
1,0,2,0,2,4,1,2,0,1,2,0,1,0,2,-104.10565
3,0,0,4,0,2,0,0,3,1,0,2,2,0,1,-91.183
1,0,2,0,2,4,0,3,0,1,2,0,2,1,0,-103.29652
0,0,3,0,0,6,3,0,0,0,0,3,3,0,0,-94.2336
0,0,3,0,0,6,3,0,0,0,0,3,2,0,1,-96.8333
0,0,3,0,2,4,0,2,1,0,2,1,0,0,3,-109.85204
0,0,3,0,2,4,2,0,1,0,2,1,0,0,3,-104.63691
1,0,2,2,0,4,2,0,1,0,0,3,3,0,0,-94.16113
1,0,2,1,3,2,0,0,3,1,1,1,0,0,3,-104.66103
0,0,3,0,2,4,3,0,0,0,2,1,1,1,1,-103.99089
1,0,2,0,2,4,0,2,1,1,2,0,0,0,3,-106.91064
0,0,3,0,0,6,1,2,0,0,0,3,2,1,0,-104.20215
0,0,3,0,0,6,1,2,0,0,0,3,3,0,0,-99.02951
1,0,2,0,2,4,2,0,1,1,2,0,0,0,3,-101.77988
2,0,1,2,2,2,0,0,3,1,2,0,0,0,3,-101.70467
0,0,3,0,0,6,2,0,1,0,0,3,1,0,2,-99.56995
0,0,3,0,2,4,3,0,0,0,2,1,2,1,0,-101.33743
0,1,2,0,2,4,1,0,2,0,0,3,3,0,0,-99.1832
0,0,3,0,2,4,3,0,0,0,2,1,3,0,0,-96.41852
1,0,2,0,2,4,3,0,0,1,2,0,1,0,2,-98.97217
0,0,3,0,0,6,0,3,0,0,0,3,2,1,0,-103.86997
1,0,2,0,2,4,0,0,3,1,2,0,0,1,2,-106.95015
0,0,3,0,0,6,2,1,0,0,0,3,2,1,0,-99.09857
0,0,3,0,0,6,3,0,0,0,0,3,3,0,0,-94.2336
0,0,3,0,0,6,1,2,0,0,0,3,3,0,0,-99.02951
0,0,3,0,0,6,3,0,0,0,0,3,2,0,1,-96.83481
0,0,3,2,0,4,1,0,2,2,0,1,3,0,0,-94.21593
0,0,3,0,2,4,3,0,0,0,2,1,2,0,1,-99.0698
0,0,3,0,2,4,1,0,2,0,2,1,3,0,0,-99.06406
0,0,3,0,2,4,0,1,2,0,2,1,2,1,0,-103.9833
0,0,3,0,2,4,1,2,0,0,2,1,3,0,0,-101.28934
0,0,3,0,0,6,1,0,2,0,0,3,2,1,0,-101.92434
0,0,3,0,0,6,2,0,1,0,0,3,1,0,2,-99.56995
1,0,2,2,0,4,2,0,1,0,0,3,3,0,0,-94.16114
0,0,3,0,0,6,0,3,0,0,0,3,2,1,0,-103.86999
0,0,3,0,2,4,1,0,2,0,2,1,2,1,0,-104.20361
0,0,3,0,2,4,2,0,1,0,2,1,1,0,2,-101.84386
0,0,3,0,2,4,1,2,0,0,2,1,2,0,1,-104.16049
0,0,3,0,0,6,3,0,0,0,0,3,1,0,2,-99.48757
0,0,3,0,2,4,0,2,1,0,2,1,1,0,2,-106.90245
0,0,3,0,0,6,1,0,2,0,0,3,3,0,0,-96.81223
1,0,2,0,0,6,3,0,0,1,0,2,2,0,1,-94.15084
0,0,3,0,2,4,1,0,2,0,2,1,1,0,2,-104.66295
0,2,1,0,2,4,0,2,1,0,1,2,0,0,3,-112.31015
1,0,2,1,3,2,0,1,2,1,1,1,0,0,3,-106.93639
3,0,0,4,0,2,0,0,3,1,0,2,0,0,3,-96.4413
2,0,1,4,1,1,0,0,3,1,2,0,0,0,3,-101.67149
2,0,1,3,0,3,0,0,3,1,0,2,0,0,3,-99.32646
2,0,1,2,2,2,0,2,1,1,2,0,0,0,3,-103.99183
1,0,2,4,0,2,0,2,1,2,0,1,0,0,3,-101.7152
3,0,0,4,0,2,1,0,2,2,0,1,0,0,3,-93.75055
0,0,3,2,0,4,3,0,0,2,0,1,1,2,0,-101.11209
1,1,1,2,0,4,0,2,1,0,1,2,0,0,3,-107.01513
1,1,1,2,2,2,0,0,3,3,0,0,0,0,3,-101.97465
1,1,1,2,2,2,1,0,2,0,0,3,0,0,3,-101.91203
0,1,2,0,4,2,0,2,1,0,2,1,0,0,3,-112.24959
1,1,1,3,2,1,2,0,1,0,2,1,0,0,3,-104.13439
0,0,3,0,0,6,2,1,0,0,0,3,0,3,0,-109.15745
0,1,2,0,0,6,2,1,0,0,1,2,1,2,0,-106.51702
0,1,2,0,2,4,3,0,0,0,3,0,2,1,0,-103.60124
0,1,2,0,0,6,0,1,2,0,1,2,2,1,0,-104.06883
0,1,2,2,0,4,2,1,0,2,1,0,0,1,2,-104.35041
2,0,1,4,0,2,2,0,1,1,0,2,0,0,3,-96.55717
0,0,3,0,0,6,1,2,0,0,0,3,3,0,0,-99.03107
0,0,3,0,0,6,3,0,0,0,0,3,2,1,0,-99.10089
2,0,1,1,3,2,1,0,2,2,1,0,0,0,3,-98.94958
1,1,1,3,2,1,2,0,1,0,2,1,0,0,3,-104.13439
0,2,1,0,4,2,2,0,1,0,3,0,0,0,3,-109.33571
1,1,1,0,4,2,2,0,1,1,2,0,0,0,3,-104.16311
0,2,1,0,4,2,0,2,1,0,3,0,0,0,3,-114.5273
0,2,1,2,2,2,2,0,1,2,1,0,0,0,3,-104.36644
1,1,1,3,2,1,0,2,1,0,2,1,0,0,3,-109.27199
1,1,1,4,0,2,2,0,1,2,1,0,0,0,3,-99.12345
2,0,1,4,0,2,0,0,3,3,0,0,0,0,3,-96.64632
2,0,1,3,0,3,0,0,3,1,0,2,0,0,3,-99.32646
1,1,1,2,2,2,2,0,1,3,0,0,0,0,3,-99.22945
2,0,1,4,0,2,2,0,1,3,0,0,0,0,3,-93.905
2,0,1,2,2,2,0,2,1,1,2,0,0,0,3,-103.99183
1,1,1,0,4,2,0,2,1,1,2,0,0,0,3,-109.29457
0,1,2,0,2,4,3,0,0,0,3,0,3,0,0,-98.65577
1,1,1,4,0,2,0,0,3,2,1,0,0,0,3,-101.89476
1,1,1,2,2,2,0,0,3,3,0,0,0,0,3,-101.97465
0,0,3,0,0,6,1,0,2,0,0,3,3,0,0,-96.81223
1,1,1,4,0,2,0,2,1,2,1,0,0,0,3,-104.1367
2,0,1,4,0,2,0,2,1,0,0,3,0,0,3,-101.56275
0,2,1,2,2,2,0,2,1,2,1,0,0,0,3,-109.47357
0,1,2,0,4,2,0,2,1,0,2,1,0,0,3,-112.24959
1,0,2,1,3,2,0,1,2,1,1,1,0,0,3,-106.93639
3,0,0,6,0,0,0,0,3,3,0,0,0,0,3,-93.85847
3,0,0,4,0,2,1,0,2,2,0,1,0,0,3,-93.75055
1,1,1,3,2,1,2,0,1,0,2,1,0,0,3,-104.13439
1,2,0,2,4,0,0,0,3,3,0,0,0,0,3,-104.34233
0,0,3,0,0,6,2,1,0,0,0,3,1,2,0,-104.21314
0,0,3,0,2,4,3,0,0,0,2,1,2,1,0,-101.33743
2,0,1,2,2,2,0,2,1,1,2,0,0,0,3,-103.99183
0,1,2,0,0,6,3,0,0,0,1,2,1,2,0,-106.26305
1,1,1,2,2,2,0,2,1,3,0,0,0,0,3,-104.18877
0,2,1,0,4,2,2,0,1,0,3,0,0,0,3,-109.33571
2,1,0,4,2,0,0,0,3,3,0,0,0,0,3,-99.08122
2,0,1,4,0,2,0,2,1,3,0,0,0,0,3,-98.8843
0,1,2,0,2,4,0,0,3,0,3,0,0,1,2,-112.24754
1,1,1,2,2,2,0,2,1,0,0,3,0,0,3,-107.05117
1,1,1,0,4,2,0,2,1,1,2,0,0,0,3,-109.29365
0,2,1,0,4,2,0,2,1,0,3,0,0,0,3,-114.52734
2,1,0,4,2,0,0,2,1,3,0,0,0,0,3,-101.30826
1,2,0,3,3,0,0,0,6,2,1,0,0,0,1,-104.06984
2,0,1,4,0,2,2,0,1,1,0,2,0,0,3,-96.55717
2,1,0,2,2,2,0,2,1,1,0,2,0,0,3,-104.11228
2,0,1,4,0,2,0,2,1,0,0,3,0,0,3,-101.56275
0,2,1,0,6,0,0,2,1,0,2,1,0,0,3,-114.54986
0,2,1,0,4,2,2,0,1,0,3,0,0,0,3,-109.33571
1,1,1,2,2,2,0,2,1,0,0,3,0,0,3,-107.05117
2,0,1,2,2,2,0,2,1,1,2,0,0,0,3,-103.99183
3,0,0,4,2,0,0,0,3,1,2,0,0,0,3,-98.72564
1,0,2,1,3,2,0,1,2,1,1,1,0,0,3,-106.93639
2,1,0,1,2,3,1,0,2,2,0,1,0,0,3,-99.10611
1,2,0,4,2,0,0,2,1,2,1,0,0,0,3,-106.5343
1,1,1,3,2,1,2,0,1,0,2,1,0,0,3,-104.13439
2,0,1,6,0,0,0,2,1,2,0,1,0,0,3,-98.81484
0,0,3,0,0,6,2,1,0,0,0,3,1,2,0,-104.21314
0,3,0,2,4,0,0,2,1,2,1,0,0,0,3,-111.79335
0,1,2,0,0,6,3,0,0,0,1,2,1,2,0,-106.26305
1,1,1,2,2,2,1,0,2,0,0,3,0,0,3,-101.91203
0,1,2,0,0,6,3,0,0,0,1,2,3,0,0,-96.50473
0,0,3,0,0,6,3,0,0,0,0,3,2,0,1,-96.8333
1,0,2,0,0,6,3,0,0,1,0,2,3,0,0,-91.58844
1,1,1,2,2,2,2,0,1,3,0,0,0,0,3,-99.22945
0,0,3,0,0,6,2,0,1,0,0,3,2,0,1,-96.80597
2,0,1,4,0,2,2,0,1,3,0,0,0,0,3,-93.905
2,0,1,4,0,2,0,2,1,3,0,0,0,0,3,-98.8843
0,1,2,0,0,6,3,0,0,0,1,2,2,1,0,-101.3939
1,1,1,4,0,2,2,0,1,2,1,0,0,0,3,-99.12345
1,0,2,2,0,4,0,2,1,3,0,0,0,0,3,-101.7235
2,0,1,1,3,2,1,0,2,2,1,0,0,0,3,-98.94958
0,1,2,0,0,6,1,0,2,0,1,2,3,0,0,-99.11864
0,0,3,0,0,6,3,0,0,0,0,3,1,1,1,-101.7132
0,2,1,2,2,2,2,0,1,2,1,0,0,0,3,-104.36644
1,0,2,1,3,2,1,0,2,1,1,1,0,0,3,-101.79032
1,1,1,2,2,2,0,2,1,3,0,0,0,0,3,-104.18877
1,0,2,4,0,2,0,2,1,2,0,1,0,0,3,-101.7152
0,1,2,2,2,2,2,0,1,2,0,1,0,0,3,-102.05889
1,1,1,0,4,2,2,0,1,1,2,0,0,0,3,-104.16311
1,1,1,4,0,2,0,2,1,2,1,0,0,0,3,-104.1367
